,vector,Fitnes
0,[0.392      0.166      0.067      0.375      0.33333333],0.3333333333333333
1,[0.392      0.166      0.067      0.375      0.33333333],0.3333333333333333
2,[0.392      0.166      0.067      0.375      0.33333333],0.3333333333333333
3,[0.392      0.166      0.067      0.375      0.33333333],0.3333333333333333
4,[0.392      0.166      0.067      0.375      0.33333333],0.3333333333333333
5,[0.392      0.166      0.067      0.375      0.33333333],0.3333333333333333
6,[0.392      0.166      0.067      0.375      0.33333333],0.3333333333333333
7,[0.392      0.166      0.067      0.375      0.33333333],0.3333333333333333
8,[0.392      0.166      0.067      0.375      0.33333333],0.3333333333333333
9,[0.392      0.166      0.067      0.375      0.33333333],0.3333333333333333
