,vector,Fitnes
0,[0.124      0.298      0.21       0.37       0.33333333],0.3333333333333333
1,[0.124      0.298      0.21       0.37       0.33333333],0.3333333333333333
2,[0.124      0.298      0.21       0.37       0.33333333],0.3333333333333333
3,[0.124      0.298      0.21       0.37       0.33333333],0.3333333333333333
4,[0.124      0.298      0.21       0.37       0.33333333],0.3333333333333333
5,[0.124      0.298      0.21       0.37       0.33333333],0.3333333333333333
6,[0.124      0.298      0.21       0.37       0.33333333],0.3333333333333333
7,[0.124      0.298      0.21       0.37       0.33333333],0.3333333333333333
8,[0.124      0.298      0.21       0.37       0.33333333],0.3333333333333333
9,[0.124      0.298      0.21       0.37       0.33333333],0.3333333333333333
