DIAS_EN_EMERGER,DIAS_EN_EMERGER_A_FLORECER,DIAS_EN_FLORECER_A_COSECHAR,POBLACION_20DIAS_AJT,ALTURA_LOT,ContEnfQui_Emer_Flor,ContEnfQui_Flor_Cose,ContMalMec_Siem_Emer,ContMalMec_Emer_Flor,ContMalMec_Flor_Cose,ContMalQui_Antes_Siem,ContMalQui_Siem_Emer,ContMalQui_Emer_Flor,ContMalQui_Flor_Cose,ContPlaQui_Antes_Siem,ContPlaQui_Siem_Emer,ContPlaQui_Emer_Flor,ContPlaQui_Flor_Cose,TotN_Antes_Siem,TotN_Siem_Emer,TotN_Emer_Flor,TotP_Antes_Siem,TotP_Siem_Emer,TotP_Emer_Flor,TotK_Antes_Siem,TotK_Siem_Emer,TotK_Emer_Flor,FerOrg_Emer_Flor,FerQui_Antes_Siem,FerQui_Siem_Emer,FerQui_Emer_Flor,PENDIENTE_RASTA,NO_CAPAS_RASTA,PH_RASTA,PROFUND_CAP_ENDURE_RASTA,ESPESOR_CAP_ENDURE_RASTA,PROFUND_MOTEADOS_RASTA,PROFUND_RAICES_VIVAS_RASTA,prof_efectiva,Porc_A,Porc_Ar,Porc_ArA,Porc_ArL,Porc_FrL,Porc_L,Porc_F,porc.x,porc.y,Porc_AF,Porc_BLANDO,Porc_DURO,Porc_EXT_DURO,Porc_FRIABLE,Porc_FIRME,Porc_EXT_FIRME,Porc_PLASTICO,Porc_MUY_PLASTICO,Temp_Max_Avg_Veg,Temp_Min_Avg_Veg,Temp_Avg_Veg,Diurnal_Range_Avg_Veg,Sol_Ener_Accu_Veg,Temp_Max_34_Freq_Veg,Rain_Accu_Veg,Rain_10_Freq_Veg,Rhum_Avg_Veg,Temp_Max_Avg_For,Temp_Min_Avg_For,Temp_Avg_For,Diurnal_Range_Avg_For,Sol_Ener_Accu_For,Temp_Max_34_Freq_For,Rain_Accu_For,Rain_10_Freq_For,Rhum_Avg_For,Temp_Max_Avg_Mad,Temp_Min_Avg_Mad,Temp_Avg_Mad,Diurnal_Range_Avg_Mad,Sol_Ener_Accu_Mad,Temp_Max_34_Freq_Mad,Rain_Accu_Mad,Rain_10_Freq_Mad,Rhum_Avg_Mad,TIPO_SIEMBRA_Manual,TIPO_SIEMBRA_Mecanizado,MATERIAL_GENETICO_ADV 9293 (Syngenta),MATERIAL_GENETICO_ADV 9339 (Syngenta),MATERIAL_GENETICO_CORPOICA V 114,MATERIAL_GENETICO_Cerato (Syngenta),MATERIAL_GENETICO_DK 1040,MATERIAL_GENETICO_DK 1596,MATERIAL_GENETICO_DK 234,MATERIAL_GENETICO_DK 234 YGRR,MATERIAL_GENETICO_DK7088,MATERIAL_GENETICO_FNC 114,MATERIAL_GENETICO_FNC 3056,MATERIAL_GENETICO_ICA V 109,MATERIAL_GENETICO_ICA V 156,MATERIAL_GENETICO_ICA V 305,MATERIAL_GENETICO_Impacto (Syngenta),MATERIAL_GENETICO_NK254 (Syngenta),MATERIAL_GENETICO_Otro,MATERIAL_GENETICO_P3966 (Pioneer),MATERIAL_GENETICO_P4082 (Pioneer),MATERIAL_GENETICO_PAC 105,MATERIAL_GENETICO_PIONEER 30F32,MATERIAL_GENETICO_PIONEER 30F32HW,MATERIAL_GENETICO_PIONEER 30F35,MATERIAL_GENETICO_PIONEER 30F35 H,MATERIAL_GENETICO_PIONEER 30F35 HRR,MATERIAL_GENETICO_Sinko (Syngenta),MATERIAL_GENETICO_Status (Syngenta),CULT_ANT_Algodon,CULT_ANT_Frijol,CULT_ANT_Maiz,CULT_ANT_Pastos,CULT_ANT_Yuca,METODO_COSECHA_Manual,METODO_COSECHA_Mecanizada,TERRENO_CIRCUN_RASTA_ONDULADO,TERRENO_CIRCUN_RASTA_ONDULADO Y MONTANIOSO,TERRENO_CIRCUN_RASTA_PLANO O LLANO,POSICION_PERFIL_RASTA_LADERA CONCAVA,POSICION_PERFIL_RASTA_LADERA CONVEXA,POSICION_PERFIL_RASTA_LADERA PLANA,POSICION_PERFIL_RASTA_PIE DE UNA ELEVACION,POSICION_PERFIL_RASTA_PLANO,POSICION_PERFIL_RASTA_PLANO CON ONDULACIONES,PEDREG_PERFIL_ROCAS_MUY ROCOSO,PEDREG_PERFIL_ROCAS_SIN ROCAS,ESTRUCTURA_RASTA_ATERRONADA,ESTRUCTURA_RASTA_GRANULAR,ESTRUCTURA_RASTA_MASIVA,ESTRUCTURA_RASTA_SUELTA O POLVOSA,OBSERVA_COSTRAS_DURAS_RASTA_MUY MARCADAS,OBSERVA_COSTRAS_DURAS_RASTA_NO HAY,OBSERVA_COSTRAS_DURAS_RASTA_POCO MARCADAS,SITIO_EXPUESTO_SOL_RASTA_LA MANIANA,SITIO_EXPUESTO_SOL_RASTA_LA MANIANA Y LA TARDE,SITIO_EXPUESTO_SOL_RASTA_LA TARDE,OBSERVA_COSTRAS_BLANCAS_RASTA_NO HAY,OBSERVA_COSTRAS_BLANCAS_RASTA_POCO MARCADAS,OBSERVA_COSTAS_NEGRAS_RASTA_NO HAY,OBSERVA_COSTAS_NEGRAS_RASTA_POCO MARCADAS,REGION_SECA_ARIDA_RASTA_NO,REGION_SECA_ARIDA_RASTA_SI,OBSERVA_PLANTAS_PEQUENAS_RASTA_MUY AFECTADAS,OBSERVA_PLANTAS_PEQUENAS_RASTA_NO HAY CULTIVO,OBSERVA_PLANTAS_PEQUENAS_RASTA_PLANTAS NORMALES,OBSERVA_PLANTAS_PEQUENAS_RASTA_POCO AFECTADAS,RECUBRIMIENTO_VEGETAL__SUELO_RASTA_BUENO,RECUBRIMIENTO_VEGETAL__SUELO_RASTA_ESPACIADO,RECUBRIMIENTO_VEGETAL__SUELO_RASTA_MUY BUENO,RECUBRIMIENTO_VEGETAL__SUELO_RASTA_REGULAR,RECUBRIMIENTO_VEGETAL__SUELO_RASTA_SIN COBERTURA,d.interno_BUENO,d.interno_EXCESIVO,d.interno_LENTO A MUY LENTO,drenaje_externo_LENTO,drenaje_externo_NINGUNO,SEM_TRATADAS,DRENAJE,ALMACENAMIENTO_FINCA,CAP_ENDURE_RASTA,MOTEADOS_RASTA,MOTEADOS_MAS70cm._RASTA,OBSERVA_EROSION_RASTA,OBSERVA_MOHO_RASTA,OBSERVA_RAICES_VIVAS_RASTA,OBSERVA_HOJARASCA_MO_RASTA,SUELO_NEGRO_BLANDO_RASTA,CUCHILLO_PRIMER_HTE_RASTA,CERCA_RIOS_QUEBRADAS_RASTA,Grupo
5,46,86,75000,15,2,0,0,0,0,0,0,2,0,0,0,5,0,0,7.5,103.5,0,7.5,0,0,37.5,30,0,0,2,3,3,2,5,-1,-1,-1,24,59,0,0,0,0,0,0,0,100,0,0,55.93,44.07,0,0,0,0,0,0,33.31,24.53,28.92,8.78,15221.06,0.45,380.8,0.22,80.2,33.13,23.9,28.52,9.23,22515.62,0.24,243.1,0.16,79.1,32.79,22.87,27.83,9.91,16542.7,0.12,204.3,0.18,79.05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1
4,48,78,62000,6,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,92,0,0,0,0,0,0,0,0,0,2,1,2,7,-1,-1,24,36,36,0,0,0,0,0,0,31.67,68.33,0,0,100,0,0,0,0,0,0,0,33.07,24.52,28.8,8.55,15082.03,0.4,412.1,0.25,80.78,33.24,23.88,28.56,9.35,22662.63,0.28,221.8,0.14,78.8,32.81,22.82,27.82,9.99,13759.58,0.09,149.8,0.18,79.09,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1
4,47,78,62000,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,46,0,0,0,0,0,30,0,0,0,2,1,2,6.5,-1,-1,16,13,16,0,25,0,0,0,0,75,0,0,0,100,0,0,0,0,0,0,0,33.23,24.4,28.82,8.83,15261.3,0.4,410.8,0.28,80.17,33.3,23.76,28.53,9.54,23106.43,0.28,235.7,0.14,78.74,32.51,22.74,27.62,9.77,13075.41,0.06,159.7,0.19,79.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1
4,42,89,55000,13,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,92,0,0,0,0,0,0,0,0,0,2,2,2,5.5,-1,-1,17,21,21,0,26.67,0,0,0,0,0,73.33,0,0,0,100,0,0,0,0,0,0,32.1,24.89,28.5,7.21,15200.04,0.02,197.7,0.2,89.05,33.1,25.14,29.12,7.96,21458.55,0.19,89.1,0.07,84.99,32.45,24.96,28.71,7.49,14304.51,0.03,115.1,0.05,82.39,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1
5,44,76,69500,8,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,161,0,0,0,0,0,0,0,0,0,3,0.9,4,6,-1,-1,-1,25,50,0,0,0,0,60,20,0,20,0,0,0,0,0,80,20,0,0,0,34.51,24.98,29.74,9.53,15623.6,0.55,98.2,0.05,77.74,33.62,24.27,28.95,9.35,22322.2,0.4,322.7,0.21,81.13,33.39,24.64,29.01,8.75,10437.35,0.43,48.4,0.04,82.64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1
5,45,77,75000,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,2,1,2,5.5,-1,-1,16,28,28,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,34.78,25.01,29.9,9.78,15810.98,0.6,82.2,0.08,77.24,33.55,24.29,28.92,9.26,22065,0.38,303.9,0.19,81.68,33.43,24.53,28.98,8.89,11257.29,0.47,146.3,0.1,82.13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,2
5,48,74,73000,17,1,0,0,0,0,2,0,0,0,1,0,1,0,0,9,131.1,0,23,0,0,75,0,0,0,2,2,4,2,5.5,-1,-1,-1,17,60,0,0,0,0,0,0,0,36.67,63.33,0,0,0,0,63.33,36.67,0,0,0,33.38,24.48,28.93,8.9,15307.87,0.45,188,0.15,80.9,34.64,24.8,29.72,9.84,22929.24,0.6,255.9,0.14,78.65,33.27,24.17,28.72,9.1,11401.79,0.27,118.1,0.2,81.48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,2
3,46,84,60000,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,1,2,2,5.5,-1,-1,21,26,26,0,28.33,0,0,0,0,0,0,71.67,0,0,100,0,0,0,0,0,0,33.83,24.73,29.28,9.1,15505.82,0.42,118.3,0.08,79.27,33.99,24.42,29.2,9.57,22471.86,0.48,306.2,0.19,80.25,33.42,24.54,28.98,8.88,13699.29,0.39,86.1,0.08,82.36,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,2
6,43,79,60000,11,0,0,0,0,0,1,0,1,0,0,0,3,0,0,34.5,23,0,0,0,0,0,0,0,0,1,1,2,2,5.5,-1,-1,-1,30,30,0,35.71,0,64.29,0,0,0,0,0,0,0,0,0,0,64.29,35.71,0,0,32.14,24.64,28.39,7.49,14749.75,0.1,223.8,0.2,80.53,33.46,24.27,28.86,9.19,22425.29,0.38,306.8,0.1,78.62,32.39,23.68,28.04,8.71,11521.78,0.16,219.3,0.23,81.13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2
4,49,72,62000,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,46,0,0,0,0,0,30,0,0,0,2,2,2,6,-1,-1,-1,25,60,0,0,0,0,63.33,0,0,36.67,0,0,0,0,0,0,100,0,0,0,33.22,24.32,28.77,8.9,14930.25,0.35,181.3,0.12,80.62,34.39,24.58,29.49,9.82,22703.7,0.55,272.6,0.16,79.3,33.31,24.41,28.86,8.9,10550.41,0.32,83.2,0.14,82.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,2
5,46,87,71000,15,0,0,0,0,0,0,2,1,0,0,1,3,0,0,0,115,0,0,0,0,0,30,0,0,0,3,4,2,6,-1,-1,-1,19,60,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,33.31,24.36,28.83,8.95,15132.61,0.35,181.1,0.12,80.44,34.32,24.54,29.43,9.77,22715.79,0.53,272.6,0.16,79.46,33.29,24.54,28.91,8.75,15464.9,0.37,119.9,0.12,82.46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2
4,48,83,60000,7,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,92,0,0,0,0,0,0,0,0,0,2,1,2,6,-1,-1,27,17,27,0,43.33,0,0,0,0,0,56.67,0,0,56.67,43.33,0,0,0,0,0,0,32.1,24.82,28.46,7.29,13956.84,0.02,98,0.1,88.2,33.27,25.08,29.17,8.19,22720.54,0.19,163.8,0.07,83.37,32.55,24.75,28.65,7.8,14745.36,0.13,15.1,0.03,82.34,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,2
5,47,73,70000,72,1,0,0,0,0,0,1,1,0,0,1,4,0,0,0,103.5,0,0,0,0,0,60,0,0,0,4,6,2,5.5,-1,-1,-1,18,60,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,34.73,23.36,29.05,11.38,15855.63,0.6,114.4,0.1,80.67,35.14,23.28,29.21,11.86,24629.7,0.76,424.4,0.17,81.07,35.21,23.18,29.19,12.03,11446.8,0.75,35.9,0.04,80.81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,2
